ds,y_XGBoost
2023-10-18 21:45:00,87722.12
2023-10-18 22:00:00,87273.625
2023-10-18 22:15:00,87246.56
2023-10-18 22:30:00,87736.39
2023-10-18 22:45:00,87489.35
2023-10-18 23:00:00,82841.04
2023-10-18 23:15:00,81283.164
2023-10-18 23:30:00,78428.125
2023-10-19 00:00:00,65519.5
2023-10-19 00:15:00,59498.04
2023-10-19 00:30:00,55499.176
2023-10-19 00:45:00,51534.168
2023-10-19 01:00:00,45602.094
2023-10-19 01:15:00,42852.75
2023-10-19 01:30:00,39665.316
2023-10-19 01:45:00,37307.938
2023-10-19 02:00:00,31816.36
2023-10-19 02:15:00,30005.3
2023-10-19 02:30:00,27649.32
2023-10-19 02:45:00,26139.219
2023-10-19 03:00:00,23339.133
2023-10-19 03:15:00,21696.47
2023-10-19 03:30:00,20795.744
2023-10-19 03:45:00,19728.133
2023-10-19 04:00:00,18872.035
2023-10-19 04:15:00,18749.617
2023-10-19 04:30:00,19074.031
2023-10-19 04:45:00,19334.156
2023-10-19 05:00:00,18695.955
2023-10-19 05:15:00,19228.51
2023-10-19 05:30:00,19948.312
2023-10-19 05:45:00,20499.016
2023-10-19 06:00:00,25138.74
2023-10-19 06:15:00,26087.428
2023-10-19 06:30:00,27649.932
2023-10-19 06:45:00,28200.635
2023-10-19 07:00:00,41946.242
2023-10-19 07:15:00,43509.45
2023-10-19 07:30:00,47095.43
2023-10-19 07:45:00,47646.137
2023-10-19 08:00:00,55947.633
2023-10-19 08:15:00,57510.848
2023-10-19 08:30:00,60487.676
2023-10-19 08:45:00,61038.383
2023-10-19 09:00:00,66743.68
2023-10-19 09:15:00,68007.98
2023-10-19 09:30:00,69790.266
2023-10-19 09:45:00,70341.016
2023-10-19 10:00:00,71662.52
2023-10-19 10:15:00,72410.61
2023-10-19 10:30:00,73473.83
2023-10-19 10:45:00,73864.22
2023-10-19 11:00:00,73665.15
2023-10-19 11:15:00,74413.234
2023-10-19 11:30:00,75476.45
2023-10-19 11:45:00,75808.51
2023-10-19 12:00:00,76586.18
2023-10-19 12:15:00,77334.266
2023-10-19 12:30:00,78397.484
2023-10-19 12:45:00,78729.54
2023-10-19 13:00:00,81482.67
2023-10-19 13:15:00,82230.76
2023-10-19 13:30:00,83293.98
2023-10-19 13:45:00,83626.03
2023-10-19 14:00:00,85132.77
2023-10-19 14:15:00,85880.86
2023-10-19 14:30:00,86944.08
2023-10-19 14:45:00,87276.13
2023-10-19 15:00:00,84306.87
2023-10-19 15:15:00,85027.67
2023-10-19 15:30:00,86090.89
2023-10-19 15:45:00,86422.945
2023-10-19 16:00:00,85817.33
2023-10-19 16:15:00,86148.984
2023-10-19 16:30:00,87030.43
2023-10-19 16:45:00,87362.484
2023-10-19 17:00:00,86613.67
2023-10-19 17:15:00,86808.04
2023-10-19 17:30:00,87621.8
2023-10-19 17:45:00,87953.85
2023-10-19 18:00:00,86734.945
2023-10-19 18:15:00,86707.88
2023-10-19 18:30:00,87482.78
2023-10-19 18:45:00,87814.836
2023-10-19 19:00:00,86812.72
2023-10-19 19:15:00,86785.66
2023-10-19 19:30:00,87476.8
2023-10-19 19:45:00,87808.85
2023-10-19 20:00:00,86812.72
2023-10-19 20:15:00,86785.66
2023-10-19 20:30:00,87476.8
2023-10-19 20:45:00,87808.85
2023-10-19 21:00:00,86846.99
2023-10-19 21:15:00,86819.93
2023-10-19 21:30:00,87473.9
2023-10-19 21:45:00,87672.63
2023-10-19 22:00:00,87224.14
2023-10-19 22:15:00,87197.08
2023-10-19 22:30:00,87686.91
